path[POSIX]	size[bytes]	checksum[md5]
4224/func/wm_task/stand/block3/4224_P000593_215583_ep2d_bold_task_2_3_AP_20220525090151_13.nii	339302752	b3e31521c27851f1608ec5984330d1e1
4224/func/wm_task/stand/block4/4224_P000593_215583_ep2d_bold_task_2_4_AP_20220525090151_15.json	2186	67a776b058cba7534a5802f71afa42d0
4224/func/wm_task/stand/block4/4224_P000593_215583_ep2d_bold_task_2_4_AP_20220525090151_15.nii	339302752	3bfac40a594bf9620d1333a68ebac63b
4224/func/wm_task/stand/block5/4224_P000593_215583_ep2d_bold_task_2_5_AP_20220525090151_17.json	2189	81ed0b3b1a787df86b967ac97290bcf8
4224/func/wm_task/stand/block5/4224_P000593_215583_ep2d_bold_task_2_5_AP_20220525090151_17.nii	339302752	9783ad83c7491d6a8f93750575568fe7
4224/func/wm_task/stand/PA/4224_P000593_215583_ep2d_bold_task_PA_20220525090151_19.json	2184	fe2c8bfb6d065cdc94b56dc17ef66292
4224/func/wm_task/stand/PA/4224_P000593_215583_ep2d_bold_task_PA_20220525090151_19.nii	2262368	2f3fe8a840f46d2b81d76e6b1a79831b
4224/func/wm_task/stand/block1/4224_P000593_215583_ep2d_bold_task_2_1_AP_20220525090151_9.json	2184	27236b8e49341effd82ac97ef1a4a1a9
4224/func/wm_task/stand/block1/4224_P000593_215583_ep2d_bold_task_2_1_AP_20220525090151_9.nii	339302752	8d4d2ce211a632cb7317d8e5cfa21f01
4224/func/dual_task/stand/4224_P000593_215583_ep2d_bold_task_1_AP_20220525090151_3.json	2181	cb86065c7c6ea23d551bcb2bba0dd4c8
4224/func/dual_task/stand/4224_P000593_215583_ep2d_bold_task_1_AP_20220525090151_3.nii	1117436256	78f61e8b203e14f7fde44096bce579b8
4224/func/dual_task/stand/4224_P000593_215583_ep2d_bold_task_1_PA_20220525090151_5.json	2181	f3366250c07da06dbc67c2b5c7657ac7
4224/func/dual_task/stand/4224_P000593_215583_ep2d_bold_task_1_PA_20220525090151_5.nii	2262368	8b21aa324e554d4f0a1682127bb7783a
4224/func/dual_task/moco/4224_P000593_215583_ep2d_bold_task_1_AP_20220525090151_4.json	2212	23f10a8c89f3ba9c522d0039d233c732
4224/func/dual_task/moco/4224_P000593_215583_ep2d_bold_task_1_AP_20220525090151_4.nii	1117436256	b0ea93f0eec985100c85f3ba200a5387
4224/func/dual_task/moco/4224_P000593_215583_ep2d_bold_task_1_PA_20220525090151_6.json	2212	5759cbe5d22ea819cb836a041b381397
4224/func/dual_task/moco/4224_P000593_215583_ep2d_bold_task_1_PA_20220525090151_6.nii	2262368	e4215e15e759dc131ff2c5a810d3556e
4224/func/resting/4224_P000593_215583_ep2d_bold_resting_20220525090151_7.json	2177	9cac4959fa10d0f347d3b1dae1ef5770
4224/func/resting/4224_P000593_215583_ep2d_bold_resting_20220525090151_7.nii	565504352	34281a4e9d3775b85f046a8b18784f56
4224/func/resting/4224_P000593_215583_ep2d_bold_resting_20220525090151_8.json	2210	9363ee4945c77b3c6b0fdc9ac36573fe
4224/func/resting/4224_P000593_215583_ep2d_bold_resting_20220525090151_8.nii	565504352	8441f788ec2ed7c53ffcde57c95ecccd
5038/func/dual_task/moco/5038_3T_ep2d_bold_task_1_AP_20220520081223_6.json	2181	d5feebc1b6e4028665b6504aefad576e
5038/func/dual_task/moco/5038_3T_ep2d_bold_task_1_AP_20220520081223_6.nii	1117436256	77ee8cf3f2fc622aeaace0ef019b37a8
5038/func/dual_task/moco/5038_3T_ep2d_bold_task_1_PA_20220520081223_8.json	2187	d84f272577c510b1b96fb00589788012
5038/func/dual_task/moco/5038_3T_ep2d_bold_task_1_PA_20220520081223_8.nii	2262368	75b7b3ac72f67f0af8ae87729edcb0e3
5038/func/dual_task/stand/5038_3T_ep2d_bold_task_1_AP_20220520081223_5.json	2150	cf2cd0d1ef9174e025e495c56d7479cc
5038/func/dual_task/stand/5038_3T_ep2d_bold_task_1_AP_20220520081223_5.nii	1117436256	600a1d4b1c0b9f33bf627e7ba1e8b1d3
5038/func/dual_task/stand/5038_3T_ep2d_bold_task_1_PA_20220520081223_7.json	2156	8341508e764df2fa2d7d47d74aae7a40
5038/func/dual_task/stand/5038_3T_ep2d_bold_task_1_PA_20220520081223_7.nii	2262368	df54191e9d4a8abefce9daef9ee14045
5038/func/resting/5038_3T_ep2d_bold_resting_20220520081223_9.json	2146	9a61bda9a46b9d1d692c24556cd5e1c7
5038/func/resting/5038_3T_ep2d_bold_resting_20220520081223_9.nii	565504352	5e214ae895f970b447392ea693912c9b
5038/func/resting/5038_3T_ep2d_bold_resting_20220520081223_10.json	2180	33f3845e77c97eb30dfe2e14cd529b91
5038/func/resting/5038_3T_ep2d_bold_resting_20220520081223_10.nii	565504352	acc12b28270bae34eb724fe137da740e
5038/func/wm_task/moco/block2/5038_3T_ep2d_bold_task_2_2_AP_20220520081223_14.json	2193	dd6e082c18b04af7793734d24158c120
5038/func/wm_task/moco/block2/5038_3T_ep2d_bold_task_2_2_AP_20220520081223_14.nii	339302752	006ae367f937bdfdcef54c777bacdc83
5038/func/wm_task/moco/block3/5038_3T_ep2d_bold_task_2_3_AP_20220520081223_16.json	2190	f13a1e5d49a6ef911ad0419ac7317b79
5038/func/wm_task/moco/block3/5038_3T_ep2d_bold_task_2_3_AP_20220520081223_16.nii	339302752	44ecd282e31ebf2400d9e36f0cc0d763
5038/func/wm_task/moco/block4/5038_3T_ep2d_bold_task_2_4_AP_20220520081223_18.json	2185	f9260d0245a4ebbb022374e1c17707c3
5038/func/wm_task/moco/block4/5038_3T_ep2d_bold_task_2_4_AP_20220520081223_18.nii	339302752	ff75010ffc7cfdd50b91a6c866ae1122
5038/func/wm_task/moco/block5/5038_3T_ep2d_bold_task_2_5_AP_20220520081223_20.json	2195	88f3eec8f138265ed5fcc8e0203fae49
5038/func/wm_task/moco/block5/5038_3T_ep2d_bold_task_2_5_AP_20220520081223_20.nii	339302752	7b0d9843fce88ae1ca2a1786d98bd963
5038/func/wm_task/moco/PA/5038_3T_ep2d_bold_task_PA_20220520081223_22.json	2183	5968aa35de606054e542043376f7f603
5038/func/wm_task/moco/PA/5038_3T_ep2d_bold_task_PA_20220520081223_22.nii	2262368	e567bdef1f90722d6e44818b23cca1a4
5038/func/wm_task/moco/block1/5038_3T_ep2d_bold_task_2_1_AP_20220520081223_12.json	2185	a2d8a09c0c0931898cdf7b234a0347d6
5038/func/wm_task/moco/block1/5038_3T_ep2d_bold_task_2_1_AP_20220520081223_12.nii	339302752	f83a47b605685e85251b669f0decca14
5038/func/wm_task/stand/block2/5038_3T_ep2d_bold_task_2_2_AP_20220520081223_13.json	2164	8a22358fc16e150e8c6eb64183e197a0
5038/func/wm_task/stand/block2/5038_3T_ep2d_bold_task_2_2_AP_20220520081223_13.nii	339302752	e36355122d99f0394f00e305c6769b69
5038/func/wm_task/stand/block3/5038_3T_ep2d_bold_task_2_3_AP_20220520081223_15.json	2161	ed0d182fccfbe815ef200e5b182b0445
5038/func/wm_task/stand/block3/5038_3T_ep2d_bold_task_2_3_AP_20220520081223_15.nii	339302752	00a1aa2ac1a3ecf3f7935ca7f26b4655
5038/func/wm_task/stand/block4/5038_3T_ep2d_bold_task_2_4_AP_20220520081223_17.json	2156	96148ef515e9513bc2ab50f89e07c661
5038/func/wm_task/stand/block4/5038_3T_ep2d_bold_task_2_4_AP_20220520081223_17.nii	339302752	a27672233ebdf75c20088b5fd006df6a
5038/func/wm_task/stand/block5/5038_3T_ep2d_bold_task_2_5_AP_20220520081223_19.json	2166	04806ce1e08f297e8df44352ab1941ec
5038/func/wm_task/stand/block5/5038_3T_ep2d_bold_task_2_5_AP_20220520081223_19.nii	339302752	08c8cd4147a23045ae1350bd4890dbfd
5038/func/wm_task/stand/PA/5038_3T_ep2d_bold_task_PA_20220520081223_21.json	2150	2c9a141ef4764ee1599a83d6df6de76d
5038/func/wm_task/stand/PA/5038_3T_ep2d_bold_task_PA_20220520081223_21.nii	2262368	0782fe69e4b8c1bdaf9c1ce065941b9e
5038/func/wm_task/stand/block1/5038_3T_ep2d_bold_task_2_1_AP_20220520081223_11.json	2156	19e0d15535b6ec848850ce9c42c4f232
5038/func/wm_task/stand/block1/5038_3T_ep2d_bold_task_2_1_AP_20220520081223_11.nii	339302752	0cb0043177e8e675e89c25888ebde5d2
5038/anat/3T/localizer/5038_3T_localizer_20220520081223_1.json	1332	02f3872d2ee500444faac4c119fc65c9
5038/anat/3T/localizer/5038_3T_localizer_20220520081223_1.nii	1048928	32bf2959682869c96629ff5f66f8b499
5038/anat/3T/localizer/5038_3T_localizer_20220520081223_1a.json	1328	6b4d624b7ece4de737cf4700baf396f3
5038/anat/3T/localizer/5038_3T_localizer_20220520081223_1a.nii	524640	42e7c33320b7de72f3fcf111ad37ab93
5038/anat/3T/MPRAGE/5038_3T_T1w_MPR_20220520081223_2.json	1246	30d9672fe958010981d627da90ce5572
5038/anat/3T/MPRAGE/5038_3T_T1w_MPR_20220520081223_2.nii	25166176	b04575ce653dbe98f73328e32e9412d0
5038/anat/3T/MTC/5038_3T_t1w_tse_Jacobs_20220520081223_27.json	1453	6eaf60a60743fa231380dbddc364f623
5038/anat/3T/MTC/5038_3T_t1w_tse_Jacobs_20220520081223_27.nii	5904736	788627b1f84cd426eae2937dbe06311b
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1.json	1294	b44b40556303efb3b57342469666787f
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1.nii	14643552	f8cbd8cb3d65e2a7c48731e884ea2ba7
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1a.json	1294	50837deb44487693a531e15c1231c9aa
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1a.nii	14643552	15e265021c2acfb6dbff1ff97ef06d3a
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1b.json	1294	b0672aec9c0e0725042ae21bb54eb3ba
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1b.nii	14643552	54faa54c6f21d6a37b95f6c649765bae
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1c.json	1294	f40787b8a167ba3ba598db9e51e1ca5d
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1c.nii	14643552	0a0855d39511456cb1c9754e7b604586
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1d.json	1294	193e60b63c6a68f5d04b06a77b0f5dc7
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1d.nii	14643552	c260a26b06e4ea9d6af1f7824d2d2cd3
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1e.json	1294	4f47bf1748a339a1ed8d164ed03b7784
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1e.nii	14643552	fabf64158a66018e12f5788cc502e081
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1f.json	1294	c7a96e991017397909c727b5ecd78ad3
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1f.nii	14643552	3701f4fe22e89d7cd400b2f55a09fd68
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1g.json	1294	a10ff55ff1dedbd2a84e1879f185d96a
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1g.nii	14643552	2ffec97bc6b380390a4277bc61c30194
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1h.json	1294	afcd1321d0f0a881ad4109b21ecbf42c
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1h.nii	14643552	a09899aa4d042b462de181c3eca83f82
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1i.json	1294	3d73d90d456078c236654f65cfb5d5c8
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_25_e1i.nii	14643552	336eea39ce01839bc26dce85ce5674ef
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_ph.json	1294	d961b66d102d5eec024ca5c3d944499a
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_ph.nii	14643552	7fc2dd469592b2327e8b1b7d0564e643
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_pha.json	1294	5ef3f8a2b87a2172f0d4b56232a1105e
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_pha.nii	14643552	66d0eb83486fff00280e605214806431
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phb.json	1294	513a2107ea6f16b3be0fd5e43efe16ef
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phb.nii	14643552	59c71a091bd8fd0d9e8e01372f1b8be6
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phc.json	1294	19e98df1771a66075cc93dfa021ba46c
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phc.nii	14643552	c8f5bb3cf7452806ff91d35ebfa1c3b5
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phd.json	1294	47dcc67f2aa72e45dd513f13185db9b4
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phd.nii	14643552	e90bc2dc8026d8e986c65da09163b407
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phe.json	1294	9cc3be8777867f2e4ef62bcdf010fa85
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phe.nii	14643552	e4491fcb1bc19758dbc8dbe613683ea3
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phf.json	1294	bac97c8198d233736183a1a118d7792f
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phf.nii	14643552	fdb251273f2b1def31145fd8a9749118
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phg.json	1294	0a5feb89ed451b6426a6aed730ea0a7e
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phg.nii	14643552	2e7aec71a0025223b81954ba906df531
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phh.json	1294	275c1020604c1d00220a1cce52c8f4f5
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phh.nii	14643552	42edf8c8174d07e6ec500b57e02343af
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phi.json	1294	2acadbcf6a14eda641442223897ba257
5038/anat/3T/QSM/5038_3T_gre_Spincemaille_10E_20220520081223_26_e1_phi.nii	14643552	52f28af2d2dbdb203510bd8d2fd09323
5038/anat/3T/T2w_SPC/5038_3T_T2w_SPC_20220520081223_23.json	1274	e47b16cf7e46edf9d51403ed9c325678
5038/anat/3T/T2w_SPC/5038_3T_T2w_SPC_20220520081223_23.nii	39936352	c56a248d175d444446b117947a464699
5038/anat/3T/T2w_SPC/5038_3T_T2w_SPC_20220520081223_24.json	1274	a6c1ddfb447eb7d432da2ef18f9b30be
5038/anat/3T/T2w_SPC/5038_3T_T2w_SPC_20220520081223_24.nii	39936352	1f89e9ddb21cae655f7c935343596f39
5038/anat/7T/B1MAP/5038_INM-2_HOENIG_20220520_112844_104000_b1map_tra_p2_20220520112844_7.json	2084	5b928c6b622aa7208e0973bec4f44275
5038/anat/7T/B1MAP/5038_INM-2_HOENIG_20220520_112844_104000_b1map_tra_p2_20220520112844_7.nii	205152	4ff2b29b8369d2e17d5db01fc4154d46
5038/anat/7T/B1MAP/5038_INM-2_HOENIG_20220520_112844_104000_b1map_tra_p2_20220520112844_8.json	2121	06193d96af67f01f5c4cd3935975ff94
5038/anat/7T/B1MAP/5038_INM-2_HOENIG_20220520_112844_104000_b1map_tra_p2_20220520112844_8.nii	205152	91daa8bab04382c460ecc0139a79e7ca
5038/anat/7T/Localizer/5038_INM-2_HOENIG_20220520_112844_104000_localizer_20220520112844_1_i00001.json	1786	10f4a79417c7a72a9f16141ce05b7c39
5038/anat/7T/Localizer/5038_INM-2_HOENIG_20220520_112844_104000_localizer_20220520112844_1_i00001.nii	524640	c15a4fff276dc0eba5429002884704c7
5038/anat/7T/Localizer/5038_INM-2_HOENIG_20220520_112844_104000_localizer_20220520112844_1_i00002.json	1786	e0e62718602ef0a407629285d75fffea
5038/anat/7T/Localizer/5038_INM-2_HOENIG_20220520_112844_104000_localizer_20220520112844_1_i00002.nii	524640	0b221863781d285ccf976c768c6cc829
5038/anat/7T/Localizer/5038_INM-2_HOENIG_20220520_112844_104000_localizer_20220520112844_1_i00003.json	1786	72c837854e6602939c19dadc17c1fcc6
5038/anat/7T/Localizer/5038_INM-2_HOENIG_20220520_112844_104000_localizer_20220520112844_1_i00003.nii	524640	8845e64fea0c461a6596fb35fa18a6ad
5038/anat/7T/MP2RAGE/5038_INM-2_HOENIG_20220520_112844_104000_mp2rage_sag_0.75mm_TR4500_20220520112844_2.json	1765	aa88be0c7edb5a5115af4c4de54118de
5038/anat/7T/MP2RAGE/5038_INM-2_HOENIG_20220520_112844_104000_mp2rage_sag_0.75mm_TR4500_20220520112844_2.nii	39936352	0f3a5228d050ebf95484f0c007b5223f
5038/anat/7T/MP2RAGE/5038_INM-2_HOENIG_20220520_112844_104000_mp2rage_sag_0.75mm_TR4500_20220520112844_3.json	1766	0de82b74d9f312a4820cbdb8270c826a
5038/anat/7T/MP2RAGE/5038_INM-2_HOENIG_20220520_112844_104000_mp2rage_sag_0.75mm_TR4500_20220520112844_3.nii	39936352	56206d94ffb0ac3103b0857c550d198b
5038/anat/7T/MP2RAGE/5038_INM-2_HOENIG_20220520_112844_104000_mp2rage_sag_0.75mm_TR4500_20220520112844_4.json	1757	06a00d04dbd808473656d1198062597b
5038/anat/7T/MP2RAGE/5038_INM-2_HOENIG_20220520_112844_104000_mp2rage_sag_0.75mm_TR4500_20220520112844_4.nii	39936352	16ef6853476fbdfbc3c7e590f7773d10
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220520112844_9.json	1768	2557a815376e9fe91f2eca2ccaa7cb07
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220520112844_9.nii	44928352	f80d71a2a5b311e778e8c7bf37998cfe
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220520112844_10.json	1777	83fd6cce3b2ab780734201a4103412f4
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220520112844_10.nii	44928352	a0693f4f2b86feacda1045bc388c246a
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220520112844_11.json	1769	b0eef1a214f74f1f4d929ea72250314f
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220520112844_11.nii	44928352	1c99ebd08151f1663fbcd5fcdcb91f6f
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220520112844_12.json	1777	032e3305fae356c358f8122dc858e704
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_104slcs_0.6mm_20220520112844_12.nii	44928352	8601ae4003a9bce784becd6092289aea
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20220520112844_13.json	1781	8cd736ce26ee0d4e4ec4e068bf177d6e
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20220520112844_13.nii	47923552	7d956d965761ce2b0237df93ade4f1ea
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20220520112844_14.json	1789	be080bbd7e078bebda7711173758298a
5038/anat/7T/MULTIMTC/5038_INM-2_HOENIG_20220520_112844_104000_tfl_multiMTC_1average_Boston_woMTC_104slcs_0.6mm_20220520112844_14.nii	47923552	217e2bc0ac8a2253da54e1d5db0d61be
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_5_e1.json	1793	c919b14ec3e6a2c6d1d7ff66c0743387
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_5_e1.nii	50519392	d6413fcbc902711b27aa0e4b2340a4ac
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_5_e2.json	1793	c6d32f7d7a361e724a2f34d3b9d1956f
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_5_e2.nii	50519392	8b40061208e9c73f5dd2278b335b0551
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_5_e3.json	1793	6678106115241280a24cefaf02e8e4b0
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_5_e3.nii	50519392	33cd17d6907b1b284b4329bd4b824e8e
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_5_e4.json	1793	f80f99fc1876828c2633608d60db8701
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_5_e4.nii	50519392	83db2175bca95c1cc6243fb9861c3110
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_5_e5.json	1793	a166ab8494241a353a88188bc6d76830
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_5_e5.nii	50519392	a531be602edff325974f2a7917f1a28c
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_6_e1_ph.json	1793	9fc81969939ccb98179e5d0faa22cab3
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_6_e1_ph.nii	50519392	0750bfdee615278983b3640c3fdbcd7c
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_6_e2_ph.json	1793	abcced7f2b58da8e59ed4c32bce55514
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_6_e2_ph.nii	50519392	6b49811a79043890a35cbe5e711a453a
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_6_e3_ph.json	1793	bb421c3e666b1010dba9f625fcd9bfdf
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_6_e3_ph.nii	50519392	e68e9f2a36dcddb3c5298d85c60f209b
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_6_e4_ph.json	1793	0c9a7a4653666cd39319934dbf7fd9a3
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_6_e4_ph.nii	50519392	fe61e8d526f8e70bd0ecc08ea63274bc
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_6_e5_ph.json	1793	862a6128e7941757d117c4d27a1292e3
5038/anat/7T/QSM/5038_INM-2_HOENIG_20220520_112844_104000_6R3_3D_pF_iPAT_0.6iso_20220520112844_6_e5_ph.nii	50519392	2d4199c7302a818ac524effc3649b885
5038/dat/5038_DAT_reko_RR_AC_Hirn_20210525130042_2877873560.json	749	ac7bba6f1bc96177198148f0a8c351dd
5038/dat/5038_DAT_reko_RR_AC_Hirn_20210525130042_2877873560.nii	4194656	4b90d9666945a37b0d6a0937a3d48722
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1.json	1297	4f5dafee8a5594e3c4bb1af44dad6746
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1.nii	14643552	4390095e8d5e1b01a6542ac1db1eb3e6
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1a.json	1297	003832293f6bd9a9fc918168a0289b5b
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1a.nii	14643552	6a42387c9e5590048b4123f26416f081
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1b.json	1297	4d70eeeba18bf4e9da6fae4a85a5ee55
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1b.nii	14643552	350f3f57f5b41bd221f51fd7e4978bc4
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1c.json	1297	cd7e30731a967b6ce7174fa2422f34c8
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1c.nii	14643552	87417a147cecc00b5a0b1b6e0c205621
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1d.json	1297	1375911d32f740d62c30152c2047495b
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1d.nii	14643552	484812c9e204642d3c57ab13fadbf909
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1e.json	1297	7beb078954be118b8c82c82d374cc6fc
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1e.nii	14643552	b152332c4ead1c712a8e3352ef423cae
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1f.json	1297	dad3012fbc3119429a1a5ed7cf4caf82
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1f.nii	14643552	9068ebc158b8dfa786b0cce929cb4995
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1g.json	1297	2516e7026f11892dcaadc4f553e8365d
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1g.nii	14643552	09c90aab16fd09651f1a75ffcd65f5eb
2247/anat/3T/QSM/2247_P000599_215614_gre_Spincemaille_10E_20220610112819_24_e1h.json	1297	1b166654ea3333e6d7733ea95d376bf2
